

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1
   142                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   151  0000                     
   152                           	psect	idataBANK0
   153  004E44                     __pidataBANK0:
   154                           	opt stack 0
   155                           
   156                           ;initializer for _heater_set_temp
   157  004E44  4B                 	db	75
   158                           
   159                           ;initializer for _tempSecond
   160  004E45  FF                 	db	255
   161                           
   162                           ;initializer for _wrap
   163  004E46  01                 	db	1
   164                           
   165                           ;initializer for _Heater_Set_Temp_Txt
   166  004E47  30                 	db	48
   167  004E48  37                 	db	55
   168  004E49  35                 	db	53
   169  004E4A  46                 	db	70
   170  004E4B  00                 	db	0
   171                           
   172                           ;initializer for _RPM_Txt
   173  004E4C  30                 	db	48
   174  004E4D  30                 	db	48
   175  004E4E  30                 	db	48
   176  004E4F  30                 	db	48
   177  004E50  00                 	db	0
   178                           
   179                           ;initializer for _Alarm_SW_Txt
   180  004E51  4F                 	db	79
   181  004E52  46                 	db	70
   182  004E53  46                 	db	70
   183  004E54  00                 	db	0
   184                           
   185                           ;initializer for _DC_Txt
   186  004E55  30                 	db	48
   187  004E56  30                 	db	48
   188  004E57  30                 	db	48
   189  004E58  00                 	db	0
   190                           
   191                           ;initializer for _Heater_SW_Txt
   192  004E59  4F                 	db	79
   193  004E5A  46                 	db	70
   194  004E5B  46                 	db	70
   195  004E5C  00                 	db	0
   196                           
   197                           ;initializer for _tempC
   198  004E5D  2B                 	db	43
   199  004E5E  32                 	db	50
   200  004E5F  35                 	db	53
   201  004E60  00                 	db	0
   202                           
   203                           ;initializer for _tempF
   204  004E61  2B                 	db	43
   205  004E62  37                 	db	55
   206  004E63  37                 	db	55
   207  004E64  00                 	db	0
   208                           
   209                           ;initializer for _RTC_ALARM_Txt
   210  004E65  30                 	db	48
   211  004E66  00                 	db	0
   212                           
   213                           	psect	idataBANK1
   214  004354                     __pidataBANK1:
   215                           	opt stack 0
   216                           
   217                           ;initializer for _buffer
   218  004354  20                 	db	32
   219  004355  45                 	db	69
   220  004356  43                 	db	67
   221  004357  45                 	db	69
   222  004358  33                 	db	51
   223  004359  33                 	db	51
   224  00435A  30                 	db	48
   225  00435B  31                 	db	49
   226  00435C  4C                 	db	76
   227  00435D  20                 	db	32
   228  00435E  46                 	db	70
   229  00435F  61                 	db	97
   230  004360  27                 	db	39
   231  004361  32                 	db	50
   232  004362  32                 	db	50
   233  004363  20                 	db	32
   234  004364  53                 	db	83
   235  004365  31                 	db	49
   236  004366  20                 	db	32
   237  004367  00                 	db	0
   238  004368  00                 	db	0
   239  004369  00                 	db	0
   240  00436A  00                 	db	0
   241  00436B  00                 	db	0
   242  00436C  00                 	db	0
   243  00436D  00                 	db	0
   244  00436E  00                 	db	0
   245  00436F  00                 	db	0
   246  004370  00                 	db	0
   247  004371  00                 	db	0
   248  004372  00                 	db	0
   249                           
   250                           ;initializer for _array1
   251  004373  A2                 	db	162
   252  004374  62                 	db	98
   253  004375  E2                 	db	226
   254  004376  22                 	db	34
   255  004377  02                 	db	2
   256  004378  C2                 	db	194
   257  004379  E0                 	db	224
   258  00437A  A8                 	db	168
   259  00437B  90                 	db	144
   260  00437C  68                 	db	104
   261  00437D  98                 	db	152
   262  00437E  B0                 	db	176
   263  00437F  30                 	db	48
   264  004380  18                 	db	24
   265  004381  7A                 	db	122
   266  004382  10                 	db	16
   267  004383  38                 	db	56
   268  004384  5A                 	db	90
   269  004385  42                 	db	66
   270  004386  4A                 	db	74
   271  004387  52                 	db	82
   272                           
   273                           ;initializer for _RGB
   274  004388  01                 	db	1
   275  004389  02                 	db	2
   276  00438A  03                 	db	3
   277  00438B  04                 	db	4
   278  00438C  05                 	db	5
   279  00438D  06                 	db	6
   280  00438E  07                 	db	7
   281                           
   282                           ;initializer for _alarm_time
   283  00438F  30                 	db	48
   284  004390  30                 	db	48
   285  004391  3A                 	db	58
   286  004392  30                 	db	48
   287  004393  30                 	db	48
   288  004394  3A                 	db	58
   289  004395  30                 	db	48
   290  004396  30                 	db	48
   291  004397  00                 	db	0
   292                           
   293                           ;initializer for _date
   294  004398  30                 	db	48
   295  004399  30                 	db	48
   296  00439A  2F                 	db	47
   297  00439B  30                 	db	48
   298  00439C  30                 	db	48
   299  00439D  2F                 	db	47
   300  00439E  30                 	db	48
   301  00439F  30                 	db	48
   302  0043A0  00                 	db	0
   303                           
   304                           ;initializer for _setup_alarm_time
   305  0043A1  30                 	db	48
   306  0043A2  30                 	db	48
   307  0043A3  3A                 	db	58
   308  0043A4  30                 	db	48
   309  0043A5  30                 	db	48
   310  0043A6  3A                 	db	58
   311  0043A7  30                 	db	48
   312  0043A8  30                 	db	48
   313  0043A9  00                 	db	0
   314                           
   315                           ;initializer for _setup_date
   316  0043AA  30                 	db	48
   317  0043AB  31                 	db	49
   318  0043AC  2F                 	db	47
   319  0043AD  30                 	db	48
   320  0043AE  31                 	db	49
   321  0043AF  2F                 	db	47
   322  0043B0  30                 	db	48
   323  0043B1  30                 	db	48
   324  0043B2  00                 	db	0
   325                           
   326                           ;initializer for _setup_time
   327  0043B3  30                 	db	48
   328  0043B4  30                 	db	48
   329  0043B5  3A                 	db	58
   330  0043B6  30                 	db	48
   331  0043B7  30                 	db	48
   332  0043B8  3A                 	db	58
   333  0043B9  30                 	db	48
   334  0043BA  30                 	db	48
   335  0043BB  00                 	db	0
   336                           
   337                           ;initializer for _time
   338  0043BC  30                 	db	48
   339  0043BD  30                 	db	48
   340  0043BE  3A                 	db	58
   341  0043BF  30                 	db	48
   342  0043C0  30                 	db	48
   343  0043C1  3A                 	db	58
   344  0043C2  30                 	db	48
   345  0043C3  30                 	db	48
   346  0043C4  00                 	db	0
   347                           
   348                           ;initializer for _Volt_Txt
   349  0043C5  30                 	db	48
   350  0043C6  2E                 	db	46
   351  0043C7  30                 	db	48
   352  0043C8  30                 	db	48
   353  0043C9  56                 	db	86
   354  0043CA  00                 	db	0
   355                           
   356                           ;initializer for _setup_heater_set_text
   357  0043CB  30                 	db	48
   358  0043CC  37                 	db	55
   359  0043CD  35                 	db	53
   360  0043CE  46                 	db	70
   361  0043CF  00                 	db	0
   362                           
   363                           	psect	mediumconst
   364  00FC36                     __pmediumconst:
   365                           	opt stack 0
   366  00FC36  00                 	db	0
   367  00FC37                     _font:
   368                           	opt stack 0
   369  00FC37  00                 	db	0
   370  00FC38  00                 	db	0
   371  00FC39  00                 	db	0
   372  00FC3A  00                 	db	0
   373  00FC3B  00                 	db	0
   374  00FC3C  00                 	db	0
   375  00FC3D  00                 	db	0
   376  00FC3E  5F                 	db	95
   377  00FC3F  00                 	db	0
   378  00FC40  00                 	db	0
   379  00FC41  00                 	db	0
   380  00FC42  07                 	db	7
   381  00FC43  00                 	db	0
   382  00FC44  07                 	db	7
   383  00FC45  00                 	db	0
   384  00FC46  14                 	db	20
   385  00FC47  7F                 	db	127
   386  00FC48  14                 	db	20
   387  00FC49  7F                 	db	127
   388  00FC4A  14                 	db	20
   389  00FC4B  24                 	db	36
   390  00FC4C  2A                 	db	42
   391  00FC4D  7F                 	db	127
   392  00FC4E  2A                 	db	42
   393  00FC4F  12                 	db	18
   394  00FC50  23                 	db	35
   395  00FC51  13                 	db	19
   396  00FC52  08                 	db	8
   397  00FC53  64                 	db	100
   398  00FC54  62                 	db	98
   399  00FC55  36                 	db	54
   400  00FC56  49                 	db	73
   401  00FC57  56                 	db	86
   402  00FC58  20                 	db	32
   403  00FC59  50                 	db	80
   404  00FC5A  00                 	db	0
   405  00FC5B  08                 	db	8
   406  00FC5C  07                 	db	7
   407  00FC5D  03                 	db	3
   408  00FC5E  00                 	db	0
   409  00FC5F  00                 	db	0
   410  00FC60  1C                 	db	28
   411  00FC61  22                 	db	34
   412  00FC62  41                 	db	65
   413  00FC63  00                 	db	0
   414  00FC64  00                 	db	0
   415  00FC65  41                 	db	65
   416  00FC66  22                 	db	34
   417  00FC67  1C                 	db	28
   418  00FC68  00                 	db	0
   419  00FC69  2A                 	db	42
   420  00FC6A  1C                 	db	28
   421  00FC6B  7F                 	db	127
   422  00FC6C  1C                 	db	28
   423  00FC6D  2A                 	db	42
   424  00FC6E  08                 	db	8
   425  00FC6F  08                 	db	8
   426  00FC70  3E                 	db	62
   427  00FC71  08                 	db	8
   428  00FC72  08                 	db	8
   429  00FC73  00                 	db	0
   430  00FC74  80                 	db	128
   431  00FC75  70                 	db	112
   432  00FC76  30                 	db	48
   433  00FC77  00                 	db	0
   434  00FC78  08                 	db	8
   435  00FC79  08                 	db	8
   436  00FC7A  08                 	db	8
   437  00FC7B  08                 	db	8
   438  00FC7C  08                 	db	8
   439  00FC7D  00                 	db	0
   440  00FC7E  00                 	db	0
   441  00FC7F  60                 	db	96
   442  00FC80  60                 	db	96
   443  00FC81  00                 	db	0
   444  00FC82  20                 	db	32
   445  00FC83  10                 	db	16
   446  00FC84  08                 	db	8
   447  00FC85  04                 	db	4
   448  00FC86  02                 	db	2
   449  00FC87  3E                 	db	62
   450  00FC88  51                 	db	81
   451  00FC89  49                 	db	73
   452  00FC8A  45                 	db	69
   453  00FC8B  3E                 	db	62
   454  00FC8C  00                 	db	0
   455  00FC8D  42                 	db	66
   456  00FC8E  7F                 	db	127
   457  00FC8F  40                 	db	64
   458  00FC90  00                 	db	0
   459  00FC91  72                 	db	114
   460  00FC92  49                 	db	73
   461  00FC93  49                 	db	73
   462  00FC94  49                 	db	73
   463  00FC95  46                 	db	70
   464  00FC96  21                 	db	33
   465  00FC97  41                 	db	65
   466  00FC98  49                 	db	73
   467  00FC99  4D                 	db	77
   468  00FC9A  33                 	db	51
   469  00FC9B  18                 	db	24
   470  00FC9C  14                 	db	20
   471  00FC9D  12                 	db	18
   472  00FC9E  7F                 	db	127
   473  00FC9F  10                 	db	16
   474  00FCA0  27                 	db	39
   475  00FCA1  45                 	db	69
   476  00FCA2  45                 	db	69
   477  00FCA3  45                 	db	69
   478  00FCA4  39                 	db	57
   479  00FCA5  3C                 	db	60
   480  00FCA6  4A                 	db	74
   481  00FCA7  49                 	db	73
   482  00FCA8  49                 	db	73
   483  00FCA9  31                 	db	49
   484  00FCAA  41                 	db	65
   485  00FCAB  21                 	db	33
   486  00FCAC  11                 	db	17
   487  00FCAD  09                 	db	9
   488  00FCAE  07                 	db	7
   489  00FCAF  36                 	db	54
   490  00FCB0  49                 	db	73
   491  00FCB1  49                 	db	73
   492  00FCB2  49                 	db	73
   493  00FCB3  36                 	db	54
   494  00FCB4  46                 	db	70
   495  00FCB5  49                 	db	73
   496  00FCB6  49                 	db	73
   497  00FCB7  29                 	db	41
   498  00FCB8  1E                 	db	30
   499  00FCB9  00                 	db	0
   500  00FCBA  00                 	db	0
   501  00FCBB  14                 	db	20
   502  00FCBC  00                 	db	0
   503  00FCBD  00                 	db	0
   504  00FCBE  00                 	db	0
   505  00FCBF  40                 	db	64
   506  00FCC0  34                 	db	52
   507  00FCC1  00                 	db	0
   508  00FCC2  00                 	db	0
   509  00FCC3  00                 	db	0
   510  00FCC4  08                 	db	8
   511  00FCC5  14                 	db	20
   512  00FCC6  22                 	db	34
   513  00FCC7  41                 	db	65
   514  00FCC8  14                 	db	20
   515  00FCC9  14                 	db	20
   516  00FCCA  14                 	db	20
   517  00FCCB  14                 	db	20
   518  00FCCC  14                 	db	20
   519  00FCCD  00                 	db	0
   520  00FCCE  41                 	db	65
   521  00FCCF  22                 	db	34
   522  00FCD0  14                 	db	20
   523  00FCD1  08                 	db	8
   524  00FCD2  02                 	db	2
   525  00FCD3  01                 	db	1
   526  00FCD4  59                 	db	89
   527  00FCD5  09                 	db	9
   528  00FCD6  06                 	db	6
   529  00FCD7  3E                 	db	62
   530  00FCD8  41                 	db	65
   531  00FCD9  5D                 	db	93
   532  00FCDA  59                 	db	89
   533  00FCDB  4E                 	db	78
   534  00FCDC  7C                 	db	124
   535  00FCDD  12                 	db	18
   536  00FCDE  11                 	db	17
   537  00FCDF  12                 	db	18
   538  00FCE0  7C                 	db	124
   539  00FCE1  7F                 	db	127
   540  00FCE2  49                 	db	73
   541  00FCE3  49                 	db	73
   542  00FCE4  49                 	db	73
   543  00FCE5  36                 	db	54
   544  00FCE6  3E                 	db	62
   545  00FCE7  41                 	db	65
   546  00FCE8  41                 	db	65
   547  00FCE9  41                 	db	65
   548  00FCEA  22                 	db	34
   549  00FCEB  7F                 	db	127
   550  00FCEC  41                 	db	65
   551  00FCED  41                 	db	65
   552  00FCEE  41                 	db	65
   553  00FCEF  3E                 	db	62
   554  00FCF0  7F                 	db	127
   555  00FCF1  49                 	db	73
   556  00FCF2  49                 	db	73
   557  00FCF3  49                 	db	73
   558  00FCF4  41                 	db	65
   559  00FCF5  7F                 	db	127
   560  00FCF6  09                 	db	9
   561  00FCF7  09                 	db	9
   562  00FCF8  09                 	db	9
   563  00FCF9  01                 	db	1
   564  00FCFA  3E                 	db	62
   565  00FCFB  41                 	db	65
   566  00FCFC  41                 	db	65
   567  00FCFD  51                 	db	81
   568  00FCFE  73                 	db	115
   569  00FCFF  7F                 	db	127
   570  00FD00  08                 	db	8
   571  00FD01  08                 	db	8
   572  00FD02  08                 	db	8
   573  00FD03  7F                 	db	127
   574  00FD04  00                 	db	0
   575  00FD05  41                 	db	65
   576  00FD06  7F                 	db	127
   577  00FD07  41                 	db	65
   578  00FD08  00                 	db	0
   579  00FD09  20                 	db	32
   580  00FD0A  40                 	db	64
   581  00FD0B  41                 	db	65
   582  00FD0C  3F                 	db	63
   583  00FD0D  01                 	db	1
   584  00FD0E  7F                 	db	127
   585  00FD0F  08                 	db	8
   586  00FD10  14                 	db	20
   587  00FD11  22                 	db	34
   588  00FD12  41                 	db	65
   589  00FD13  7F                 	db	127
   590  00FD14  40                 	db	64
   591  00FD15  40                 	db	64
   592  00FD16  40                 	db	64
   593  00FD17  40                 	db	64
   594  00FD18  7F                 	db	127
   595  00FD19  02                 	db	2
   596  00FD1A  1C                 	db	28
   597  00FD1B  02                 	db	2
   598  00FD1C  7F                 	db	127
   599  00FD1D  7F                 	db	127
   600  00FD1E  04                 	db	4
   601  00FD1F  08                 	db	8
   602  00FD20  10                 	db	16
   603  00FD21  7F                 	db	127
   604  00FD22  3E                 	db	62
   605  00FD23  41                 	db	65
   606  00FD24  41                 	db	65
   607  00FD25  41                 	db	65
   608  00FD26  3E                 	db	62
   609  00FD27  7F                 	db	127
   610  00FD28  09                 	db	9
   611  00FD29  09                 	db	9
   612  00FD2A  09                 	db	9
   613  00FD2B  06                 	db	6
   614  00FD2C  3E                 	db	62
   615  00FD2D  41                 	db	65
   616  00FD2E  51                 	db	81
   617  00FD2F  21                 	db	33
   618  00FD30  5E                 	db	94
   619  00FD31  7F                 	db	127
   620  00FD32  09                 	db	9
   621  00FD33  19                 	db	25
   622  00FD34  29                 	db	41
   623  00FD35  46                 	db	70
   624  00FD36                     __end_of_font:
   625                           	opt stack 0
   626  00FD36                     _font2:
   627                           	opt stack 0
   628  00FD36  26                 	db	38
   629  00FD37  49                 	db	73
   630  00FD38  49                 	db	73
   631  00FD39  49                 	db	73
   632  00FD3A  32                 	db	50
   633  00FD3B  03                 	db	3
   634  00FD3C  01                 	db	1
   635  00FD3D  7F                 	db	127
   636  00FD3E  01                 	db	1
   637  00FD3F  03                 	db	3
   638  00FD40  3F                 	db	63
   639  00FD41  40                 	db	64
   640  00FD42  40                 	db	64
   641  00FD43  40                 	db	64
   642  00FD44  3F                 	db	63
   643  00FD45  1F                 	db	31
   644  00FD46  20                 	db	32
   645  00FD47  40                 	db	64
   646  00FD48  20                 	db	32
   647  00FD49  1F                 	db	31
   648  00FD4A  3F                 	db	63
   649  00FD4B  40                 	db	64
   650  00FD4C  38                 	db	56
   651  00FD4D  40                 	db	64
   652  00FD4E  3F                 	db	63
   653  00FD4F  63                 	db	99
   654  00FD50  14                 	db	20
   655  00FD51  08                 	db	8
   656  00FD52  14                 	db	20
   657  00FD53  63                 	db	99
   658  00FD54  03                 	db	3
   659  00FD55  04                 	db	4
   660  00FD56  78                 	db	120
   661  00FD57  04                 	db	4
   662  00FD58  03                 	db	3
   663  00FD59  61                 	db	97
   664  00FD5A  59                 	db	89
   665  00FD5B  49                 	db	73
   666  00FD5C  4D                 	db	77
   667  00FD5D  43                 	db	67
   668  00FD5E  00                 	db	0
   669  00FD5F  7F                 	db	127
   670  00FD60  41                 	db	65
   671  00FD61  41                 	db	65
   672  00FD62  41                 	db	65
   673  00FD63  02                 	db	2
   674  00FD64  04                 	db	4
   675  00FD65  08                 	db	8
   676  00FD66  10                 	db	16
   677  00FD67  20                 	db	32
   678  00FD68  00                 	db	0
   679  00FD69  41                 	db	65
   680  00FD6A  41                 	db	65
   681  00FD6B  41                 	db	65
   682  00FD6C  7F                 	db	127
   683  00FD6D  04                 	db	4
   684  00FD6E  02                 	db	2
   685  00FD6F  01                 	db	1
   686  00FD70  02                 	db	2
   687  00FD71  04                 	db	4
   688  00FD72  40                 	db	64
   689  00FD73  40                 	db	64
   690  00FD74  40                 	db	64
   691  00FD75  40                 	db	64
   692  00FD76  40                 	db	64
   693  00FD77  00                 	db	0
   694  00FD78  03                 	db	3
   695  00FD79  07                 	db	7
   696  00FD7A  08                 	db	8
   697  00FD7B  00                 	db	0
   698  00FD7C  20                 	db	32
   699  00FD7D  54                 	db	84
   700  00FD7E  54                 	db	84
   701  00FD7F  78                 	db	120
   702  00FD80  40                 	db	64
   703  00FD81  7F                 	db	127
   704  00FD82  28                 	db	40
   705  00FD83  44                 	db	68
   706  00FD84  44                 	db	68
   707  00FD85  38                 	db	56
   708  00FD86  38                 	db	56
   709  00FD87  44                 	db	68
   710  00FD88  44                 	db	68
   711  00FD89  44                 	db	68
   712  00FD8A  28                 	db	40
   713  00FD8B  38                 	db	56
   714  00FD8C  44                 	db	68
   715  00FD8D  44                 	db	68
   716  00FD8E  28                 	db	40
   717  00FD8F  7F                 	db	127
   718  00FD90  38                 	db	56
   719  00FD91  54                 	db	84
   720  00FD92  54                 	db	84
   721  00FD93  54                 	db	84
   722  00FD94  18                 	db	24
   723  00FD95  00                 	db	0
   724  00FD96  08                 	db	8
   725  00FD97  7E                 	db	126
   726  00FD98  09                 	db	9
   727  00FD99  02                 	db	2
   728  00FD9A  18                 	db	24
   729  00FD9B  A4                 	db	164
   730  00FD9C  A4                 	db	164
   731  00FD9D  9C                 	db	156
   732  00FD9E  78                 	db	120
   733  00FD9F  7F                 	db	127
   734  00FDA0  08                 	db	8
   735  00FDA1  04                 	db	4
   736  00FDA2  04                 	db	4
   737  00FDA3  78                 	db	120
   738  00FDA4  00                 	db	0
   739  00FDA5  44                 	db	68
